StandardGP,bioav,0,12,38.732513427734375,0.0359039306640625,1222.0,36.82756423950195
StandardGP,bioav,0,13,38.732513427734375,0.035903215408325195,1154.0,36.82756423950195
StandardGP,bioav,0,14,38.732513427734375,0.036901235580444336,1125.0,36.82756423950195
StandardGP,bioav,0,15,38.63685607910156,0.036900997161865234,1191.0,35.25839614868164
StandardGP,bioav,0,16,38.48402786254883,0.03789663314819336,1162.0,35.553062438964844
StandardGP,bioav,0,17,38.48402786254883,0.03989458084106445,1217.0,35.553062438964844
StandardGP,bioav,0,18,38.48402786254883,0.05983996391296387,1256.0,35.553062438964844
StandardGP,bioav,0,19,38.48402786254883,0.038896799087524414,1217.0,35.553062438964844
StandardGP,bioav,0,20,38.48402786254883,0.03789806365966797,1226.0,35.553062438964844
StandardGP,bioav,0,21,38.48402786254883,0.03789925575256348,1204.0,35.553062438964844
StandardGP,bioav,0,22,38.48402786254883,0.03789806365966797,1242.0,35.553062438964844
StandardGP,bioav,0,23,38.48402786254883,0.038897037506103516,1320.0,35.553062438964844
StandardGP,bioav,0,24,38.48402786254883,0.04188799858093262,1416.0,35.553062438964844
StandardGP,bioav,0,25,38.48402786254883,0.04089069366455078,1373.0,35.553062438964844
StandardGP,bioav,0,26,38.48402786254883,0.04089021682739258,1379.0,35.553062438964844
StandardGP,bioav,0,27,38.48402786254883,0.03989362716674805,1309.0,35.553062438964844
StandardGP,bioav,0,28,38.48402786254883,0.038895368576049805,1289.0,35.553062438964844
StandardGP,bioav,0,29,38.48402786254883,0.04089069366455078,1357.0,35.553062438964844
StandardGP,bioav,0,30,38.48402786254883,0.04117774963378906,1315.0,35.553062438964844
StandardGP,bioav,0,31,38.48402786254883,0.041887760162353516,1403.0,35.553062438964844
StandardGP,bioav,0,32,38.48402786254883,0.042883872985839844,1393.0,35.553062438964844
StandardGP,bioav,0,33,38.48402786254883,0.04088997840881348,1352.0,35.553062438964844
StandardGP,bioav,0,34,37.73974609375,0.039893150329589844,1366.0,37.74542236328125
StandardGP,bioav,0,35,37.73974609375,0.040888071060180664,1395.0,37.74542236328125
StandardGP,bioav,0,36,37.73974609375,0.03889608383178711,1319.0,37.74542236328125
StandardGP,bioav,0,37,37.73974609375,0.03906106948852539,1292.0,37.74542236328125
StandardGP,bioav,0,38,37.73974609375,0.036901235580444336,1200.0,37.74542236328125
StandardGP,bioav,0,39,37.73974609375,0.036901235580444336,1245.0,37.74542236328125
StandardGP,bioav,0,40,37.73974609375,0.03690075874328613,1315.0,37.74542236328125
StandardGP,bioav,0,41,37.73974609375,0.03789639472961426,1299.0,37.74542236328125
StandardGP,bioav,0,42,37.73974609375,0.0408930778503418,1321.0,37.74542236328125
StandardGP,bioav,0,43,37.73974609375,0.03789854049682617,1315.0,37.74542236328125
StandardGP,bioav,0,44,37.73974609375,0.03789877891540527,1294.0,37.74542236328125
StandardGP,bioav,0,45,37.73974609375,0.03789854049682617,1253.0,37.74542236328125
StandardGP,bioav,0,46,37.73974609375,0.03690457344055176,1279.0,37.74542236328125
StandardGP,bioav,0,47,37.73974609375,0.04089093208312988,1306.0,37.74542236328125
StandardGP,bioav,0,48,37.63955307006836,0.03989267349243164,1382.0,37.655826568603516
StandardGP,bioav,0,49,37.63955307006836,0.04188680648803711,1367.0,37.655826568603516
StandardGP,bioav,0,50,37.63955307006836,0.040891170501708984,1394.0,37.655826568603516
StandardGP,bioav,0,51,37.63955307006836,0.03989362716674805,1422.0,37.655826568603516
StandardGP,bioav,0,52,37.63955307006836,0.04189038276672363,1427.0,37.655826568603516
StandardGP,bioav,0,53,37.63955307006836,0.04188656806945801,1511.0,37.655826568603516
StandardGP,bioav,0,54,37.63955307006836,0.04587841033935547,1635.0,37.655826568603516
StandardGP,bioav,0,55,37.63955307006836,0.042887210845947266,1482.0,37.655826568603516
StandardGP,bioav,0,56,37.63955307006836,0.04088997840881348,1399.0,37.655826568603516
StandardGP,bioav,0,57,37.63955307006836,0.042885780334472656,1464.0,37.655826568603516
StandardGP,bioav,0,58,37.618770599365234,0.043885231018066406,1556.0,37.64530944824219
StandardGP,bioav,0,59,37.618770599365234,0.042884111404418945,1498.0,37.64530944824219
StandardGP,bioav,0,60,37.618770599365234,0.046874046325683594,1620.0,37.64530944824219
StandardGP,bioav,0,61,37.618770599365234,0.04886937141418457,1784.0,37.64530944824219
StandardGP,bioav,0,62,37.618770599365234,0.045918941497802734,1656.0,37.64530944824219
StandardGP,bioav,0,63,37.618770599365234,0.04886937141418457,1722.0,37.64530944824219
StandardGP,bioav,0,64,37.618770599365234,0.043879032135009766,1524.0,37.64530944824219
StandardGP,bioav,0,65,37.618770599365234,0.04687666893005371,1595.0,37.64530944824219
StandardGP,bioav,0,66,37.618770599365234,0.041887521743774414,1499.0,37.64530944824219
StandardGP,bioav,0,67,37.596763610839844,0.04188823699951172,1483.0,37.63666915893555
StandardGP,bioav,0,68,37.596763610839844,0.04288816452026367,1514.0,37.63666915893555
StandardGP,bioav,0,69,37.596763610839844,0.04288530349731445,1511.0,37.63666915893555
StandardGP,bioav,0,70,37.596763610839844,0.042886972427368164,1528.0,37.63666915893555
StandardGP,bioav,0,71,31.183090209960938,0.041887760162353516,1503.0,29.3240909576416
StandardGP,bioav,0,72,31.183090209960938,0.04388284683227539,1587.0,29.3240909576416
StandardGP,bioav,0,73,31.183090209960938,0.04288315773010254,1550.0,29.3240909576416
StandardGP,bioav,0,74,31.183090209960938,0.042704105377197266,1539.0,29.3240909576416
StandardGP,bioav,0,75,31.183090209960938,0.04587745666503906,1580.0,29.3240909576416
StandardGP,bioav,0,76,31.183090209960938,0.04089069366455078,1524.0,29.3240909576416
StandardGP,bioav,0,77,31.183090209960938,0.0438847541809082,1612.0,29.3240909576416
StandardGP,bioav,0,78,31.183090209960938,0.04488015174865723,1654.0,29.3240909576416
StandardGP,bioav,0,79,31.183090209960938,0.042882442474365234,1570.0,29.3240909576416
StandardGP,bioav,0,80,31.183090209960938,0.04388260841369629,1627.0,29.3240909576416
StandardGP,bioav,0,81,31.183090209960938,0.04388284683227539,1583.0,29.3240909576416
StandardGP,bioav,0,82,31.183090209960938,0.03989529609680176,1502.0,29.3240909576416
StandardGP,bioav,0,83,31.183090209960938,0.04388284683227539,1644.0,29.3240909576416
StandardGP,bioav,0,84,31.183090209960938,0.039893150329589844,1519.0,29.3240909576416
StandardGP,bioav,0,85,31.183090209960938,0.03989362716674805,1473.0,29.3240909576416
StandardGP,bioav,0,86,31.183090209960938,0.04089069366455078,1454.0,29.3240909576416
StandardGP,bioav,0,87,31.183090209960938,0.04188823699951172,1474.0,29.3240909576416
StandardGP,bioav,0,88,31.183090209960938,0.04089021682739258,1503.0,29.3240909576416
StandardGP,bioav,0,89,31.183090209960938,0.0418851375579834,1567.0,29.3240909576416
StandardGP,bioav,0,90,31.183090209960938,0.0408930778503418,1464.0,29.3240909576416
StandardGP,bioav,0,91,31.183090209960938,0.04089021682739258,1466.0,29.3240909576416
StandardGP,bioav,0,92,31.183090209960938,0.0408935546875,1448.0,29.3240909576416
StandardGP,bioav,0,93,31.183090209960938,0.04288506507873535,1526.0,29.3240909576416
StandardGP,bioav,0,94,31.183090209960938,0.03989243507385254,1414.0,29.3240909576416
StandardGP,bioav,0,95,31.183090209960938,0.03889608383178711,1384.0,29.3240909576416
StandardGP,bioav,0,96,31.183090209960938,0.042885541915893555,1438.0,29.3240909576416
StandardGP,bioav,0,97,31.183090209960938,0.039893150329589844,1346.0,29.3240909576416
StandardGP,bioav,0,98,31.183090209960938,0.039893150329589844,1422.0,29.3240909576416
StandardGP,bioav,0,99,30.986591339111328,0.041887521743774414,1529.0,28.45937156677246
